Experiment Type,Epoch,Train Accuracy,Train Loss,Valid Accuracy,Valid Loss
Resnet18 Self-Supervise Rotation Model,1,43.58432780652656,1.2189128807670362,31.414012738853504,1.5945164
Resnet18 Self-Supervise Rotation Model,2,50.10032738409547,1.1018341709230397,53.961783439490446,1.2661289
Resnet18 Self-Supervise Rotation Model,3,50.5755623613898,1.0816884572441514,53.52866242038217,1.5235314
Resnet18 Self-Supervise Rotation Model,4,52.011828070546,1.0645249368169822,49.961783439490446,2.1609728
Resnet18 Self-Supervise Rotation Model,5,52.48706304784032,1.0493088096782968,54.90445859872612,0.96975726
Resnet18 Self-Supervise Rotation Model,6,52.1702397296441,1.0349674356748928,54.80254777070064,1.1422206
Resnet18 Self-Supervise Rotation Model,7,53.13127046150597,1.024770192701269,40.45859872611465,1.3679361
Resnet18 Self-Supervise Rotation Model,8,52.43425916147429,1.029012367733427,33.42675159235669,1.5896026
Resnet18 Self-Supervise Rotation Model,9,53.43753300242898,1.014582232647651,56.02547770700637,1.1121294
Resnet18 Self-Supervise Rotation Model,10,53.73323476607878,1.0050456171502935,35.796178343949045,1.4187479
Resnet18 Self-Supervise Rotation Model,11,54.00781497518217,1.001190748367761,56.99363057324841,1.049272
Resnet18 Self-Supervise Rotation Model,12,54.3351990706516,0.9944235327074656,58.21656050955414,1.0041716
Resnet18 Self-Supervise Rotation Model,13,54.53585383884254,0.995496681614502,55.6687898089172,1.1111104
Resnet18 Self-Supervise Rotation Model,14,54.31407751610519,0.9871569045290752,57.80891719745223,1.0419353
Resnet18 Self-Supervise Rotation Model,15,54.72594782976027,0.9873640858442396,57.98726114649681,1.0864474
Resnet18 Self-Supervise Rotation Model,16,55.96155877072552,0.959469301273694,58.24203821656051,0.98707485
Resnet18 Self-Supervise Rotation Model,17,56.003801879818354,0.9529830250587012,57.60509554140128,1.005033
Resnet18 Self-Supervise Rotation Model,18,56.80642095258211,0.9484821976842108,58.19108280254777,0.98966306
Resnet18 Self-Supervise Rotation Model,19,57.48231069806738,0.9391411809703788,58.11464968152866,0.9986568
Resnet18 Self-Supervise Rotation Model,20,56.54240152075193,0.9401439254146976,59.00636942675159,0.9958462
Resnet18 Self-Supervise Rotation Model,21,56.96483261168022,0.9356271555093496,57.60509554140128,0.9808978
Resnet18 Self-Supervise Rotation Model,22,57.809694793536806,0.9283896994751852,59.97452229299363,0.9820431
Resnet18 Self-Supervise Rotation Model,23,57.18660893441757,0.9329698903335109,57.42675159235669,1.0513424
Resnet18 Self-Supervise Rotation Model,24,57.84137712535642,0.9328634011987094,59.59235668789809,0.974522
Resnet18 Self-Supervise Rotation Model,25,57.88362023444925,0.92277136374567,59.43949044585988,0.9461798
Resnet18 Self-Supervise Rotation Model,26,58.40109832083641,0.9221962365145618,58.853503184713375,0.98297757
Resnet18 Self-Supervise Rotation Model,27,58.63343542084697,0.9222071351030388,59.00636942675159,1.0228263
Resnet18 Self-Supervise Rotation Model,28,58.05259267082057,0.9218907463993576,60.43312101910828,0.9656305
Resnet18 Self-Supervise Rotation Model,29,58.43278065265604,0.9177817803983752,59.617834394904456,0.94054824
Resnet18 Self-Supervise Rotation Model,30,58.27436899355793,0.9201766969384374,59.49044585987261,0.97750294
Resnet18 Self-Supervise Rotation Model,31,59.8162424754462,0.9096872797487556,60.89171974522293,0.9495039
Resnet18 Self-Supervise Rotation Model,32,59.6789523708945,0.9042888493151278,59.56687898089172,0.93940717
Resnet18 Self-Supervise Rotation Model,33,59.20371739360017,0.90807856045462,60.68789808917197,0.9168747
Resnet18 Self-Supervise Rotation Model,34,59.457176048157145,0.9038739248707488,58.70063694267516,0.96515876
Resnet18 Self-Supervise Rotation Model,35,58.538388425388106,0.9105745586189063,60.17834394904459,0.94352067
Resnet18 Self-Supervise Rotation Model,36,59.626148484528464,0.9025673842107927,59.56687898089172,0.93518406
Resnet18 Self-Supervise Rotation Model,37,59.6789523708945,0.906317727489246,58.92993630573248,0.96228516
Resnet18 Self-Supervise Rotation Model,38,59.50997993452318,0.904450057628187,59.03184713375797,0.921855
Resnet18 Self-Supervise Rotation Model,39,58.76016474812546,0.9073391590972204,55.97452229299363,0.9599045
Resnet18 Self-Supervise Rotation Model,40,60.17530890273524,0.9030655499648405,57.554140127388536,0.945209
Resnet18 Self-Supervise Rotation Model,41,59.30932516633224,0.9023906013651474,59.796178343949045,0.93957263
Resnet18 Self-Supervise Rotation Model,42,59.50997993452318,0.910186615848058,58.955414012738856,0.9232764
Resnet18 Self-Supervise Rotation Model,43,60.16474812546203,0.901323049354392,59.54140127388535,0.9444856
Resnet18 Self-Supervise Rotation Model,44,59.30932516633224,0.8949079216533417,55.18471337579618,0.9836465
Resnet18 Self-Supervise Rotation Model,45,59.79512092089978,0.9022007024771458,55.21019108280255,0.9749732
Resnet18 Self-Supervise Rotation Model,46,59.89016791635864,0.9003079817504496,49.93630573248408,1.1508948
Resnet18 Self-Supervise Rotation Model,47,59.07698806632168,0.9066439372663564,60.89171974522293,0.9432846
Resnet18 Self-Supervise Rotation Model,48,58.43278065265604,0.9019050764272342,58.34394904458599,0.9407
Resnet18 Self-Supervise Rotation Model,49,59.330446720878655,0.9036222660058254,60.76433121019108,0.92812693
Resnet18 Self-Supervise Rotation Model,50,59.52054071179639,0.9049061597199052,61.32484076433121,0.9420904
Resnet34 Self-Supervise Rotation Model,1,42.42264230647376,1.2474083548059334,46.7515923566879,1.2273484
Resnet34 Self-Supervise Rotation Model,2,47.882564156721934,1.1341062653306369,52.07643312101911,0.9903568
Resnet34 Self-Supervise Rotation Model,3,49.61453162952793,1.1023994666096326,31.84713375796178,1.3855242
Resnet34 Self-Supervise Rotation Model,4,50.68117013412187,1.076736018061638,54.24203821656051,1.1624106
Resnet34 Self-Supervise Rotation Model,5,51.74780863871581,1.0561733915395028,47.31210191082803,1.1430479
Resnet34 Self-Supervise Rotation Model,6,51.91678107508713,1.0444535794290335,55.15923566878981,1.0422275
Resnet34 Self-Supervise Rotation Model,7,52.62435315239202,1.0382809128511596,57.27388535031847,1.0563889
Resnet34 Self-Supervise Rotation Model,8,53.03622346604711,1.0288000689769112,57.01910828025478,1.0105447
Resnet34 Self-Supervise Rotation Model,9,52.67715703875805,1.020440238955859,56.30573248407644,1.042351
Resnet34 Self-Supervise Rotation Model,10,53.11014890695955,1.015744250569795,56.07643312101911,0.9919428
Resnet34 Self-Supervise Rotation Model,11,53.15239201605238,1.0090161490480642,55.97452229299363,1.074599
Resnet34 Self-Supervise Rotation Model,12,54.11342274791425,0.993388817721122,54.87898089171974,0.98504597
Resnet34 Self-Supervise Rotation Model,13,53.595944661527085,0.9963180621129436,50.92993630573248,1.0593251
Resnet34 Self-Supervise Rotation Model,14,53.77547787517161,0.9966868960575478,54.59872611464968,1.0556353
Resnet34 Self-Supervise Rotation Model,15,55.063892702502905,0.983742321765906,56.35668789808917,0.9896505
Resnet34 Self-Supervise Rotation Model,16,54.63090083430141,0.9622505194432026,57.88535031847134,1.028577
Resnet34 Self-Supervise Rotation Model,17,56.552962298025136,0.9500744415296092,55.89808917197452,1.0328084
Resnet34 Self-Supervise Rotation Model,18,56.2150174252825,0.9522748290485626,51.4140127388535,1.1776103
Resnet34 Self-Supervise Rotation Model,19,56.60576618439117,0.9444450650464844,57.37579617834395,0.95862883
Resnet34 Self-Supervise Rotation Model,20,55.77146477980779,0.9457112948435384,53.04458598726114,1.128464
Resnet34 Self-Supervise Rotation Model,21,56.20445664800929,0.9362082946542148,57.859872611464965,0.97270304
Resnet34 Self-Supervise Rotation Model,22,56.94371105713381,0.9413697734676504,58.08917197452229,0.98097056
Resnet34 Self-Supervise Rotation Model,23,57.01763649804626,0.9345242558298884,58.4203821656051,0.9544423
Resnet34 Self-Supervise Rotation Model,24,56.65857007075721,0.9278377077063998,50.77707006369427,1.2711587
Resnet34 Self-Supervise Rotation Model,25,57.10212271623192,0.9316929532466708,51.49044585987261,1.158584
Resnet34 Self-Supervise Rotation Model,26,56.86978561622136,0.9264650660994892,49.2484076433121,1.2593265
Resnet34 Self-Supervise Rotation Model,27,57.33445981624248,0.9210689913582156,57.5796178343949,0.97929096
Resnet34 Self-Supervise Rotation Model,28,57.429506811701344,0.9230715355558976,53.65605095541401,1.0058624
Resnet34 Self-Supervise Rotation Model,29,57.41894603442813,0.9230792044183692,42.47133757961783,1.4269202
Resnet34 Self-Supervise Rotation Model,30,57.7991340162636,0.9185146549464884,53.04458598726114,1.0656794
Resnet34 Self-Supervise Rotation Model,31,58.17932199809906,0.9121649411280413,52.10191082802548,1.2011911
Resnet34 Self-Supervise Rotation Model,32,58.03147111627416,0.9157357881399424,51.33757961783439,1.2249299
Resnet34 Self-Supervise Rotation Model,33,58.22156510719189,0.9118475484082827,54.44585987261146,1.0691392
Resnet34 Self-Supervise Rotation Model,34,58.284929770831134,0.9154155781945666,38.62420382165605,1.5349967
Resnet34 Self-Supervise Rotation Model,35,58.46446298447566,0.9118982058119128,40.48407643312102,1.4460962
Resnet34 Self-Supervise Rotation Model,36,57.76745168444398,0.9128232454327312,51.0828025477707,1.1691109
Resnet34 Self-Supervise Rotation Model,37,58.0948357799134,0.9133786549036568,51.388535031847134,1.2521449
Resnet34 Self-Supervise Rotation Model,38,58.43278065265604,0.9081831671096184,53.910828025477706,1.0762807
Resnet34 Self-Supervise Rotation Model,39,57.90474178899567,0.9146314511025274,51.0828025477707,1.1992037
Resnet34 Self-Supervise Rotation Model,40,58.63343542084697,0.903879340738058,43.00636942675159,1.4085851
Resnet34 Self-Supervise Rotation Model,41,59.00306262540923,0.9038317111899724,52.89171974522293,1.261541
Resnet34 Self-Supervise Rotation Model,42,58.284929770831134,0.9061897547059768,52.12738853503185,1.2861087
Resnet34 Self-Supervise Rotation Model,43,57.58791847079945,0.9110413366878356,41.5031847133758,1.4137717
Resnet34 Self-Supervise Rotation Model,44,57.83081634808322,0.9060381626760636,53.35031847133758,1.2423996
Resnet34 Self-Supervise Rotation Model,45,58.32717287992397,0.9078991591326288,53.04458598726114,1.2864969
Resnet34 Self-Supervise Rotation Model,46,58.59119231175414,0.9097791476225532,50.90445859872612,1.3127306
Resnet34 Self-Supervise Rotation Model,47,58.791847079945086,0.9044466801994556,53.17197452229299,1.2600797
Resnet34 Self-Supervise Rotation Model,48,58.622874643573766,0.9082748138824024,52.07643312101911,1.2862048
Resnet34 Self-Supervise Rotation Model,49,58.65455697539339,0.9102254292449437,52.94267515923567,1.3346102
Resnet34 Self-Supervise Rotation Model,50,58.59119231175414,0.9100023686281732,42.77707006369427,1.3884884
Resnet50 Self-Supervise Rotation Model,1,40.3210476291055,1.3065618638049912,43.6687898089172,3.9739845
Resnet50 Self-Supervise Rotation Model,2,44.73545252930616,1.139228024092075,46.29299363057325,1.4945227
Resnet50 Self-Supervise Rotation Model,3,45.87601647481255,1.1060576206324877,44.99363057324841,1.6638156
Resnet50 Self-Supervise Rotation Model,4,45.22124828387369,1.099497041992239,48.12738853503185,1.2222382
Resnet50 Self-Supervise Rotation Model,5,49.47724152497624,1.0756309785552929,50.19108280254777,1.220153
Resnet50 Self-Supervise Rotation Model,6,51.82173407962826,1.063731552479235,31.643312101910823,1.7986854
Resnet50 Self-Supervise Rotation Model,7,51.43098532051959,1.044810030307319,52.63694267515923,1.1498543
Resnet50 Self-Supervise Rotation Model,8,52.318090611469,1.0354831960757036,56.07643312101911,0.95485336
Resnet50 Self-Supervise Rotation Model,9,52.846129475129366,1.039379305030043,55.82165605095541,1.1379578
Resnet50 Self-Supervise Rotation Model,10,52.04351040236561,1.0356899688171377,52.53503184713376,1.0445973
Resnet50 Self-Supervise Rotation Model,11,52.951737247861445,1.0253617532954022,56.10191082802548,1.0390908
Resnet50 Self-Supervise Rotation Model,12,53.33192522969691,1.0171603637974005,54.87898089171974,1.0799189
Resnet50 Self-Supervise Rotation Model,13,52.782764811490125,1.0123838113771904,53.93630573248408,1.2874584
Resnet50 Self-Supervise Rotation Model,14,53.26856056605766,1.0072776859475148,55.94904458598726,1.1639028
Resnet50 Self-Supervise Rotation Model,15,53.6065054388003,1.0073782809682794,55.51592356687898,1.0947039
Resnet50 Self-Supervise Rotation Model,16,54.29295596155877,0.9766404917715368,56.30573248407644,1.0895255
Resnet50 Self-Supervise Rotation Model,17,55.18006125250818,0.9667021415724948,57.52866242038217,0.99857044
Resnet50 Self-Supervise Rotation Model,18,54.86323793431197,0.9580805935972446,59.15923566878981,0.94082904
Resnet50 Self-Supervise Rotation Model,19,54.398563734290846,0.9643523287330124,57.42675159235669,1.0220472
Resnet50 Self-Supervise Rotation Model,20,55.85595099799345,0.9508951645646546,52.5859872611465,1.0705823
Resnet50 Self-Supervise Rotation Model,21,55.2011828070546,0.9612729508127716,37.17197452229299,1.362887
Resnet50 Self-Supervise Rotation Model,22,54.53585383884254,0.9551664557610008,54.06369426751592,0.99909145
Resnet50 Self-Supervise Rotation Model,23,55.76090400253459,0.9418995194137096,58.21656050955414,0.98708314
Resnet50 Self-Supervise Rotation Model,24,56.193895870736085,0.9392284086427172,35.23566878980892,1.4575487
Resnet50 Self-Supervise Rotation Model,25,57.07044038441229,0.9378980941869116,57.197452229299365,0.9890862
Resnet50 Self-Supervise Rotation Model,26,56.75361706621607,0.9355396072606784,58.62420382165605,0.957252
Resnet50 Self-Supervise Rotation Model,27,57.47174992079417,0.9399620225099292,58.98089171974522,0.9426702
Resnet50 Self-Supervise Rotation Model,28,56.48959763438589,0.9401708969191924,59.23566878980892,1.0079895
Resnet50 Self-Supervise Rotation Model,29,56.70081317985004,0.935750914787924,60.43312101910828,0.97001857
Resnet50 Self-Supervise Rotation Model,30,58.16876122082585,0.932873951120151,59.87261146496815,0.9322638
Resnet50 Self-Supervise Rotation Model,31,57.86249867990284,0.9197539401215477,59.46496815286624,0.97691804
Resnet50 Self-Supervise Rotation Model,32,57.87305945717605,0.9260519492263728,60.02547770700637,0.9698102
Resnet50 Self-Supervise Rotation Model,33,58.284929770831134,0.9231563431991112,58.90445859872612,0.96207154
Resnet50 Self-Supervise Rotation Model,34,57.10212271623192,0.9300598325962957,59.31210191082803,0.9901469
Resnet50 Self-Supervise Rotation Model,35,58.15820044355264,0.9209163351034796,60.10191082802548,0.9629281
Resnet50 Self-Supervise Rotation Model,36,57.61960080261908,0.9230380981556467,60.86624203821656,0.9593538
Resnet50 Self-Supervise Rotation Model,37,58.9608195163164,0.9155431223680844,57.42675159235669,0.9950353
Resnet50 Self-Supervise Rotation Model,38,58.10539655718661,0.9200948795958144,41.07006369426752,1.3323545
Resnet50 Self-Supervise Rotation Model,39,58.44334142992924,0.9211936006070794,38.11464968152866,1.402552
Resnet50 Self-Supervise Rotation Model,40,58.04203189354737,0.9187796246763822,40.07643312101911,1.3357962
Resnet50 Self-Supervise Rotation Model,41,57.7991340162636,0.9211158706126986,38.77707006369427,1.350581
Resnet50 Self-Supervise Rotation Model,42,58.41165909810962,0.9212620799001808,61.37579617834395,1.0039868
Resnet50 Self-Supervise Rotation Model,43,58.2321258844651,0.9206438906289436,59.18471337579618,0.9806225
Resnet50 Self-Supervise Rotation Model,44,59.21427817087338,0.9169192649424076,49.52866242038217,1.2172178
Resnet50 Self-Supervise Rotation Model,45,58.517266870841695,0.921527514284527,39.36305732484077,1.3537192
Resnet50 Self-Supervise Rotation Model,46,56.96483261168022,0.9272055862521804,61.70700636942675,0.96877015
Resnet50 Self-Supervise Rotation Model,47,58.21100432991868,0.9156661386022696,61.5796178343949,0.9376017
Resnet50 Self-Supervise Rotation Model,48,58.71792163903263,0.9203396319738916,60.96815286624204,0.9601629
Resnet50 Self-Supervise Rotation Model,49,58.10539655718661,0.9213906944402166,53.681528662420384,1.1756557
Resnet50 Self-Supervise Rotation Model,50,58.21100432991868,0.91960914533686,63.21019108280255,0.9635273
Resnet18 Fine-tuning Pre-trained Model,1,41.59890167916359,1.8304724002609385,50.318471337579616,1.6524496
Resnet18 Fine-tuning Pre-trained Model,2,53.22631745696484,1.5824257165596292,55.05732484076433,1.5621339
Resnet18 Fine-tuning Pre-trained Model,3,59.22483894814658,1.4682463814277906,59.796178343949045,1.4742906
Resnet18 Fine-tuning Pre-trained Model,4,61.73830393916992,1.4070877261661194,61.12101910828026,1.4346484
Resnet18 Fine-tuning Pre-trained Model,5,63.92438483472384,1.367145713217355,61.98726114649681,1.4089619
Resnet18 Fine-tuning Pre-trained Model,6,65.54018375752456,1.3224868012239803,64.0,1.3793303
Resnet18 Fine-tuning Pre-trained Model,7,67.52560988488753,1.2830518734817569,65.60509554140127,1.3586012
Resnet18 Fine-tuning Pre-trained Model,8,68.71897771675995,1.251320557215729,65.98726114649682,1.3227574
Resnet18 Fine-tuning Pre-trained Model,9,69.91234554863237,1.2328813339810114,67.26114649681529,1.3016129
Resnet18 Fine-tuning Pre-trained Model,10,71.63375224416517,1.1961347814145926,68.38216560509554,1.28844
Resnet18 Fine-tuning Pre-trained Model,11,75.28778118069489,1.1126940944106192,71.23566878980891,1.2184653
Resnet18 Fine-tuning Pre-trained Model,12,76.05871792163903,1.0906028361940705,70.85350318471338,1.2194753
Resnet18 Fine-tuning Pre-trained Model,13,77.1675995353258,1.0807978112149883,71.69426751592357,1.2058362
Resnet18 Fine-tuning Pre-trained Model,14,78.10750871264125,1.0600880460964668,71.18471337579618,1.2178118
Resnet18 Fine-tuning Pre-trained Model,15,78.05470482627521,1.0580607778518587,71.56687898089172,1.2126077
Resnet18 Fine-tuning Pre-trained Model,16,78.31872425810539,1.0497974359707252,71.89808917197452,1.199125
Resnet18 Fine-tuning Pre-trained Model,17,77.79068539444503,1.053919851981305,72.05095541401273,1.2044709
Resnet18 Fine-tuning Pre-trained Model,18,78.79395923539973,1.0409006488484305,71.10828025477707,1.2156743
Resnet18 Fine-tuning Pre-trained Model,19,79.38536276269933,1.0328487420605648,71.89808917197452,1.2028697
Resnet18 Fine-tuning Pre-trained Model,20,78.68835146266765,1.0416917336752285,70.80254777070064,1.2216089
Resnet18 Fine-tuning Pre-trained Model,21,79.94508395817932,1.0178200597497258,72.30573248407643,1.1974064
Resnet18 Fine-tuning Pre-trained Model,22,80.00844862181856,1.009583495154574,72.2547770700637,1.2020516
Resnet18 Fine-tuning Pre-trained Model,23,80.13517794909706,1.0126521934729975,71.51592356687898,1.2112949
Resnet18 Fine-tuning Pre-trained Model,24,80.13517794909706,1.010021504518148,71.13375796178345,1.2205172
Resnet18 Fine-tuning Pre-trained Model,25,79.95564473545252,1.007611777130011,71.92356687898089,1.2111727
Resnet18 Fine-tuning Pre-trained Model,26,79.74442918998838,1.0154948313091252,72.0,1.1996357
Resnet18 Fine-tuning Pre-trained Model,27,80.23022494455591,1.007604302788103,72.15286624203821,1.2008004
Resnet18 Fine-tuning Pre-trained Model,28,80.24078572182913,1.0095613506194707,72.05095541401273,1.2005206
Resnet18 Fine-tuning Pre-trained Model,29,80.87443235822157,1.0032734767206617,71.89808917197452,1.2057278
Resnet18 Fine-tuning Pre-trained Model,30,80.5048051536593,1.0047020312096622,72.22929936305732,1.2015436
Resnet18 Fine-tuning Pre-trained Model,31,80.27246805364875,1.0083742111518577,72.30573248407643,1.2030033
Resnet18 Fine-tuning Pre-trained Model,32,81.09620868095892,1.003243585796775,72.12738853503184,1.1928058
Resnet18 Fine-tuning Pre-trained Model,33,80.9377970218608,0.9988026068218656,72.3312101910828,1.1957437
Resnet18 Fine-tuning Pre-trained Model,34,80.1985426127363,1.004193499885701,71.71974522292993,1.2120144
Resnet18 Fine-tuning Pre-trained Model,35,80.13517794909706,1.004948095997443,72.45859872611464,1.1960236
Resnet18 Fine-tuning Pre-trained Model,36,80.38863660365404,1.0094732713659067,72.35668789808918,1.1954082
Resnet18 Fine-tuning Pre-trained Model,37,80.1985426127363,1.0083866974187865,72.5859872611465,1.1921172
Resnet18 Fine-tuning Pre-trained Model,38,80.62097370366459,1.0003172096771162,72.02547770700637,1.1966687
Resnet18 Fine-tuning Pre-trained Model,39,79.83947618544725,1.0126315247569535,72.12738853503184,1.202313
Resnet18 Fine-tuning Pre-trained Model,40,79.9134016263597,1.010130380053778,71.82165605095541,1.2051582
Resnet18 Fine-tuning Pre-trained Model,41,80.61041292639138,1.004158303947062,72.48407643312102,1.1955523
Resnet18 Fine-tuning Pre-trained Model,42,80.51536593093252,0.9993808353068055,72.05095541401273,1.1973642
